物件名,住所,間取り,家賃,階数
フレンシア文京関口,東京都文京区関口１,,"10.4万円
4000円",5階
パークコート文京小石川　ザ　タワー,東京都文京区小石川１,パノラマ,"24.5万円
10000円",15階
ルーチェ茗荷谷,東京都文京区大塚３,動画,"12.1万円
6000円",3階
東京メトロ丸ノ内線 茗荷谷駅 7階建 築16年,東京都文京区大塚３,,"12.1万円
6000円",3階
GRAN PASEO本郷三丁目,東京都文京区本郷３,,"12.2万円
12000円",6階
ドルフベルク大塚,東京都文京区大塚４,動画,"12.4万円
4000円",1-2階
ザ・レジデンス・オブ・トーキョーY11,東京都文京区大塚５,動画,"9万円
10000円",7階
東京メトロ南北線 東大前駅 8階建 築8年,東京都文京区西片２,"動画
パノラマ","9.9万円
10000円",8階
リヴシティ東大前,東京都文京区西片２,,"9.9万円
10000円",8階
プレノ小石川,東京都文京区小石川５,動画,"37万円
10000円",4階
テラスミーレ文京弥生,東京都文京区弥生１,動画,"11.7万円
8000円",1階
音羽パーク・ホームズ,東京都文京区大塚２,動画,"26万円
10000円",4階
ルフォンプログレ文京湯島,東京都文京区湯島３,パノラマ,"16.1万円
10000円",2階
レジディア文京本郷III,東京都文京区本郷３,"動画
パノラマ","11.5万円
10000円",7階
ナーベルお茶の水,東京都文京区湯島１,動画,"17.4万円
15000円",9階
ＪＲ中央線 御茶ノ水駅 15階建 築21年,東京都文京区湯島１,,"17.4万円
15000円",9階
ベイフィールド小石川,東京都文京区小石川３,パノラマ,"9.9万円
9000円",10階
スピティ根津,東京都文京区根津１,パノラマ,"9.9万円
3900円",3階
エステージ六義園,東京都文京区本駒込６,動画,"11.7万円
10000円",2階
アズ本郷菊坂,東京都文京区本郷５,"動画
パノラマ","10.7万円
5000円",3階
アーバンステージ千石II,東京都文京区千石４,"動画
パノラマ","10.8万円
8000円",1階
LuCe bunkyo,東京都文京区水道２,パノラマ,"8.8万円
9000円",6階
モンテ駒込,東京都文京区千駄木５,動画,"10.3万円
10000円",4階
白山テラスハウス,東京都文京区白山１,,"13.5万円
5000円",1-2階
Ｒｅｖｅ　Ｒｅｓｉｄｅｎｃｅ　本駒込（レーヴレジデンス）,東京都文京区本駒込２,動画,"8.8万円
10000円",1階
グランカーサ本駒込,東京都文京区本駒込３,,"14.3万円
10000円",3階
ソレアード茗荷谷,東京都文京区大塚３,,"17.6万円
10000円",5階
東京メトロ丸ノ内線 茗荷谷駅 6階建 築9年,東京都文京区大塚３,"動画
パノラマ","17.6万円
10000円",5階
サルーテ白山,東京都文京区白山１,,"16.8万円
5000円",2階
Yushima　KWD　７,東京都文京区湯島２,動画,"15.6万円
5000円",1階
フレンシア文京関口,東京都文京区関口１,,"10.4万円
4000円",5階
パークコート文京小石川　ザ　タワー,東京都文京区小石川１,パノラマ,"24.5万円
10000円",15階
ルーチェ茗荷谷,東京都文京区大塚３,動画,"12.1万円
6000円",3階
東京メトロ丸ノ内線 茗荷谷駅 7階建 築16年,東京都文京区大塚３,,"12.1万円
6000円",3階
GRAN PASEO本郷三丁目,東京都文京区本郷３,,"12.2万円
12000円",6階
ドルフベルク大塚,東京都文京区大塚４,動画,"12.4万円
4000円",1-2階
ザ・レジデンス・オブ・トーキョーY11,東京都文京区大塚５,動画,"9万円
10000円",7階
東京メトロ南北線 東大前駅 8階建 築8年,東京都文京区西片２,"動画
パノラマ","9.9万円
10000円",8階
リヴシティ東大前,東京都文京区西片２,,"9.9万円
10000円",8階
プレノ小石川,東京都文京区小石川５,動画,"37万円
10000円",4階
テラスミーレ文京弥生,東京都文京区弥生１,動画,"11.7万円
8000円",1階
音羽パーク・ホームズ,東京都文京区大塚２,動画,"26万円
10000円",4階
ルフォンプログレ文京湯島,東京都文京区湯島３,パノラマ,"16.1万円
10000円",2階
レジディア文京本郷III,東京都文京区本郷３,"動画
パノラマ","11.5万円
10000円",7階
ナーベルお茶の水,東京都文京区湯島１,動画,"17.4万円
15000円",9階
ＪＲ中央線 御茶ノ水駅 15階建 築21年,東京都文京区湯島１,,"17.4万円
15000円",9階
ベイフィールド小石川,東京都文京区小石川３,パノラマ,"9.9万円
9000円",10階
スピティ根津,東京都文京区根津１,パノラマ,"9.9万円
3900円",3階
エステージ六義園,東京都文京区本駒込６,動画,"11.7万円
10000円",2階
アズ本郷菊坂,東京都文京区本郷５,"動画
パノラマ","10.7万円
5000円",3階
アーバンステージ千石II,東京都文京区千石４,"動画
パノラマ","10.8万円
8000円",1階
LuCe bunkyo,東京都文京区水道２,パノラマ,"8.8万円
9000円",6階
モンテ駒込,東京都文京区千駄木５,動画,"10.3万円
10000円",4階
白山テラスハウス,東京都文京区白山１,,"13.5万円
5000円",1-2階
Ｒｅｖｅ　Ｒｅｓｉｄｅｎｃｅ　本駒込（レーヴレジデンス）,東京都文京区本駒込２,動画,"8.8万円
10000円",1階
グランカーサ本駒込,東京都文京区本駒込３,,"14.3万円
10000円",3階
ソレアード茗荷谷,東京都文京区大塚３,,"17.6万円
10000円",5階
東京メトロ丸ノ内線 茗荷谷駅 6階建 築9年,東京都文京区大塚３,"動画
パノラマ","17.6万円
10000円",5階
サルーテ白山,東京都文京区白山１,,"16.8万円
5000円",2階
Yushima　KWD　７,東京都文京区湯島２,動画,"15.6万円
5000円",1階
フレンシア文京関口,東京都文京区関口１,,"10.4万円
4000円",5階
パークコート文京小石川　ザ　タワー,東京都文京区小石川１,パノラマ,"24.5万円
10000円",15階
ルーチェ茗荷谷,東京都文京区大塚３,動画,"12.1万円
6000円",3階
東京メトロ丸ノ内線 茗荷谷駅 7階建 築16年,東京都文京区大塚３,,"12.1万円
6000円",3階
GRAN PASEO本郷三丁目,東京都文京区本郷３,,"12.2万円
12000円",6階
ドルフベルク大塚,東京都文京区大塚４,動画,"12.4万円
4000円",1-2階
ザ・レジデンス・オブ・トーキョーY11,東京都文京区大塚５,動画,"9万円
10000円",7階
東京メトロ南北線 東大前駅 8階建 築8年,東京都文京区西片２,"動画
パノラマ","9.9万円
10000円",8階
リヴシティ東大前,東京都文京区西片２,,"9.9万円
10000円",8階
プレノ小石川,東京都文京区小石川５,動画,"37万円
10000円",4階
テラスミーレ文京弥生,東京都文京区弥生１,動画,"11.7万円
8000円",1階
音羽パーク・ホームズ,東京都文京区大塚２,動画,"26万円
10000円",4階
ルフォンプログレ文京湯島,東京都文京区湯島３,パノラマ,"16.1万円
10000円",2階
レジディア文京本郷III,東京都文京区本郷３,"動画
パノラマ","11.5万円
10000円",7階
ナーベルお茶の水,東京都文京区湯島１,動画,"17.4万円
15000円",9階
ＪＲ中央線 御茶ノ水駅 15階建 築21年,東京都文京区湯島１,,"17.4万円
15000円",9階
ベイフィールド小石川,東京都文京区小石川３,パノラマ,"9.9万円
9000円",10階
スピティ根津,東京都文京区根津１,パノラマ,"9.9万円
3900円",3階
エステージ六義園,東京都文京区本駒込６,動画,"11.7万円
10000円",2階
アズ本郷菊坂,東京都文京区本郷５,"動画
パノラマ","10.7万円
5000円",3階
アーバンステージ千石II,東京都文京区千石４,"動画
パノラマ","10.8万円
8000円",1階
LuCe bunkyo,東京都文京区水道２,パノラマ,"8.8万円
9000円",6階
モンテ駒込,東京都文京区千駄木５,動画,"10.3万円
10000円",4階
白山テラスハウス,東京都文京区白山１,,"13.5万円
5000円",1-2階
Ｒｅｖｅ　Ｒｅｓｉｄｅｎｃｅ　本駒込（レーヴレジデンス）,東京都文京区本駒込２,動画,"8.8万円
10000円",1階
グランカーサ本駒込,東京都文京区本駒込３,,"14.3万円
10000円",3階
ソレアード茗荷谷,東京都文京区大塚３,,"17.6万円
10000円",5階
東京メトロ丸ノ内線 茗荷谷駅 6階建 築9年,東京都文京区大塚３,"動画
パノラマ","17.6万円
10000円",5階
サルーテ白山,東京都文京区白山１,,"16.8万円
5000円",2階
Yushima　KWD　７,東京都文京区湯島２,動画,"15.6万円
5000円",1階
フレンシア文京関口,東京都文京区関口１,,"10.4万円
4000円",5階
パークコート文京小石川　ザ　タワー,東京都文京区小石川１,パノラマ,"24.5万円
10000円",15階
ルーチェ茗荷谷,東京都文京区大塚３,動画,"12.1万円
6000円",3階
東京メトロ丸ノ内線 茗荷谷駅 7階建 築16年,東京都文京区大塚３,,"12.1万円
6000円",3階
GRAN PASEO本郷三丁目,東京都文京区本郷３,,"12.2万円
12000円",6階
ドルフベルク大塚,東京都文京区大塚４,動画,"12.4万円
4000円",1-2階
ザ・レジデンス・オブ・トーキョーY11,東京都文京区大塚５,動画,"9万円
10000円",7階
東京メトロ南北線 東大前駅 8階建 築8年,東京都文京区西片２,"動画
パノラマ","9.9万円
10000円",8階
リヴシティ東大前,東京都文京区西片２,,"9.9万円
10000円",8階
プレノ小石川,東京都文京区小石川５,動画,"37万円
10000円",4階
テラスミーレ文京弥生,東京都文京区弥生１,動画,"11.7万円
8000円",1階
音羽パーク・ホームズ,東京都文京区大塚２,動画,"26万円
10000円",4階
ルフォンプログレ文京湯島,東京都文京区湯島３,パノラマ,"16.1万円
10000円",2階
レジディア文京本郷III,東京都文京区本郷３,"動画
パノラマ","11.5万円
10000円",7階
ナーベルお茶の水,東京都文京区湯島１,動画,"17.4万円
15000円",9階
ＪＲ中央線 御茶ノ水駅 15階建 築21年,東京都文京区湯島１,,"17.4万円
15000円",9階
ベイフィールド小石川,東京都文京区小石川３,パノラマ,"9.9万円
9000円",10階
スピティ根津,東京都文京区根津１,パノラマ,"9.9万円
3900円",3階
エステージ六義園,東京都文京区本駒込６,動画,"11.7万円
10000円",2階
アズ本郷菊坂,東京都文京区本郷５,"動画
パノラマ","10.7万円
5000円",3階
アーバンステージ千石II,東京都文京区千石４,"動画
パノラマ","10.8万円
8000円",1階
LuCe bunkyo,東京都文京区水道２,パノラマ,"8.8万円
9000円",6階
モンテ駒込,東京都文京区千駄木５,動画,"10.3万円
10000円",4階
白山テラスハウス,東京都文京区白山１,,"13.5万円
5000円",1-2階
Ｒｅｖｅ　Ｒｅｓｉｄｅｎｃｅ　本駒込（レーヴレジデンス）,東京都文京区本駒込２,動画,"8.8万円
10000円",1階
グランカーサ本駒込,東京都文京区本駒込３,,"14.3万円
10000円",3階
ソレアード茗荷谷,東京都文京区大塚３,,"17.6万円
10000円",5階
東京メトロ丸ノ内線 茗荷谷駅 6階建 築9年,東京都文京区大塚３,"動画
パノラマ","17.6万円
10000円",5階
サルーテ白山,東京都文京区白山１,,"16.8万円
5000円",2階
Yushima　KWD　７,東京都文京区湯島２,動画,"15.6万円
5000円",1階
フレンシア文京関口,東京都文京区関口１,,"10.4万円
4000円",5階
パークコート文京小石川　ザ　タワー,東京都文京区小石川１,パノラマ,"24.5万円
10000円",15階
ルーチェ茗荷谷,東京都文京区大塚３,動画,"12.1万円
6000円",3階
東京メトロ丸ノ内線 茗荷谷駅 7階建 築16年,東京都文京区大塚３,,"12.1万円
6000円",3階
GRAN PASEO本郷三丁目,東京都文京区本郷３,,"12.2万円
12000円",6階
ドルフベルク大塚,東京都文京区大塚４,動画,"12.4万円
4000円",1-2階
ザ・レジデンス・オブ・トーキョーY11,東京都文京区大塚５,動画,"9万円
10000円",7階
東京メトロ南北線 東大前駅 8階建 築8年,東京都文京区西片２,"動画
パノラマ","9.9万円
10000円",8階
リヴシティ東大前,東京都文京区西片２,,"9.9万円
10000円",8階
プレノ小石川,東京都文京区小石川５,動画,"37万円
10000円",4階
テラスミーレ文京弥生,東京都文京区弥生１,動画,"11.7万円
8000円",1階
音羽パーク・ホームズ,東京都文京区大塚２,動画,"26万円
10000円",4階
ルフォンプログレ文京湯島,東京都文京区湯島３,パノラマ,"16.1万円
10000円",2階
レジディア文京本郷III,東京都文京区本郷３,"動画
パノラマ","11.5万円
10000円",7階
ナーベルお茶の水,東京都文京区湯島１,動画,"17.4万円
15000円",9階
ＪＲ中央線 御茶ノ水駅 15階建 築21年,東京都文京区湯島１,,"17.4万円
15000円",9階
ベイフィールド小石川,東京都文京区小石川３,パノラマ,"9.9万円
9000円",10階
スピティ根津,東京都文京区根津１,パノラマ,"9.9万円
3900円",3階
エステージ六義園,東京都文京区本駒込６,動画,"11.7万円
10000円",2階
アズ本郷菊坂,東京都文京区本郷５,"動画
パノラマ","10.7万円
5000円",3階
アーバンステージ千石II,東京都文京区千石４,"動画
パノラマ","10.8万円
8000円",1階
LuCe bunkyo,東京都文京区水道２,パノラマ,"8.8万円
9000円",6階
モンテ駒込,東京都文京区千駄木５,動画,"10.3万円
10000円",4階
白山テラスハウス,東京都文京区白山１,,"13.5万円
5000円",1-2階
Ｒｅｖｅ　Ｒｅｓｉｄｅｎｃｅ　本駒込（レーヴレジデンス）,東京都文京区本駒込２,動画,"8.8万円
10000円",1階
グランカーサ本駒込,東京都文京区本駒込３,,"14.3万円
10000円",3階
ソレアード茗荷谷,東京都文京区大塚３,,"17.6万円
10000円",5階
東京メトロ丸ノ内線 茗荷谷駅 6階建 築9年,東京都文京区大塚３,"動画
パノラマ","17.6万円
10000円",5階
